,1,2,3,4,5,6,7,8,9,10,11,12,13,14
madrid kfold tree 1,45.74,80.54,93.39,93.39,92.22,92.43,92.87,92.65,92.29,92.21,92.35,92.72,92.5,92.5
madrid linear 1,41.56,71.15,75.55,80.25,80.32,68.92,90.89,78.32,79.5,78.84,80.59,83.01,71.1,83.38
austin linear 1,3.72,11.77,98.33,86.54,56.93,80.05,71.42,66.97,86.41,81.21,75.23,85.69,75.88,65.21
joined linear 1,40.6,71.44,92.14,75.62,77.17,77.44,81.12,82.81,75.83,78.4,59.93,82.35,88.46,84.49
madrid kfold linear 1,40.6,71.44,92.14,75.62,77.17,77.44,81.12,82.81,75.83,78.4,59.93,82.35,88.46,84.49
madrid forest 2,78.43,90.69,96.57,95.34,96.57,96.08,93.87,94.61,95.83,94.61,96.32,96.08,95.58,95.58
austin forest 2,36.57,42.22,53.95,60.38,57.15,60.02,55.56,55.0,54.2,55.69,57.49,57.46,50.92,53.33
joined forest 2,80.32,90.23,95.52,95.89,96.11,95.74,95.22,95.08,94.64,93.24,94.49,93.75,93.97,93.82
madrid kfold forest 2,80.32,90.23,95.52,95.89,96.11,95.74,95.22,95.08,94.64,93.24,94.49,93.75,93.97,93.82
madrid tree 2,67.4,91.18,98.77,97.55,98.04,98.53,97.79,98.53,97.79,98.04,97.06,97.55,97.79,97.79
austin tree 2,37.03,56.87,90.81,87.07,82.88,80.2,81.63,79.86,83.82,83.27,83.49,83.7,81.32,91.19
joined tree 2,70.93,93.76,98.83,97.58,97.94,98.02,98.24,98.24,97.94,98.02,97.87,98.24,97.87,97.94
madrid kfold tree 2,70.93,93.76,98.83,97.58,97.94,98.02,98.24,98.24,97.94,98.02,97.87,98.24,97.87,97.94
madrid linear 2,71.22,97.21,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
austin linear 2,6.75,35.91,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
joined linear 2,71.37,97.06,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
madrid kfold linear 2,71.37,97.06,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
madrid forest 3,90.93,96.81,99.51,98.53,99.02,99.26,98.53,98.53,99.26,98.53,98.28,98.77,99.02,98.53
austin forest 3,48.48,53.61,79.18,72.62,77.85,81.8,78.89,75.82,74.96,76.09,78.06,75.67,67.76,72.95
joined forest 3,88.84,95.45,98.53,98.83,98.9,98.9,98.53,99.04,98.16,97.87,98.24,97.94,98.6,98.16
madrid kfold forest 3,88.84,95.45,98.53,98.83,98.9,98.9,98.53,99.04,98.16,97.87,98.24,97.94,98.6,98.16
madrid tree 3,83.09,96.32,99.51,99.51,99.26,99.02,99.26,99.75,99.51,99.51,99.26,99.02,98.77,99.26
austin tree 3,53.79,72.74,94.98,95.06,96.12,95.81,95.96,96.03,93.59,94.12,88.38,95.41,95.64,95.02
joined tree 3,83.7,97.36,99.49,99.19,99.27,99.27,99.41,99.56,99.41,99.41,99.26,99.19,98.82,99.12
madrid kfold tree 3,83.7,97.36,99.49,99.19,99.27,99.27,99.41,99.56,99.41,99.41,99.26,99.19,98.82,99.12
madrid linear 3,88.47,99.56,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
austin linear 3,11.0,72.29,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
joined linear 3,87.08,99.56,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
madrid kfold linear 3,87.08,99.56,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
